Customer_ID,Time_of_Purchase,Income_Level,Return_Rate,Product_Rating,Social_Media_Influence,Brand_Loyalty,Cluster
76-672-1193,10/10/2024,High,1,4,High,1,0
46-503-5589,6/15/2024,High,0,2,Low,3,0
87-499-6916,8/11/2024,Middle,0,2,Medium,3,2
30-520-8656,3/28/2024,Middle,0,4,High,4,2
36-323-3504,5/13/2024,Middle,2,3,,5,1
93-810-4051,11/23/2024,High,0,2,,3,1
66-515-3648,9/18/2024,Middle,0,3,Low,4,2
09-216-1957,7/16/2024,High,0,1,Medium,5,0
23-253-2565,8/3/2024,High,0,1,Medium,4,0
74-509-4985,6/28/2024,High,0,3,High,2,0
05-857-1572,3/18/2024,Middle,1,5,Medium,3,2
26-521-8328,10/15/2024,Middle,0,1,,2,1
31-147-6197,11/23/2024,High,1,5,Medium,5,0
90-093-0469,11/29/2024,Middle,1,4,Medium,5,2
38-935-1865,7/9/2024,High,0,1,High,3,0
75-953-8663,8/3/2024,High,1,5,Medium,4,0
38-478-2681,12/4/2024,Middle,2,1,,3,1
70-895-5298,6/13/2024,Middle,2,5,High,2,2
02-653-5884,7/13/2024,High,2,3,High,5,0
11-719-8800,9/4/2024,Middle,0,5,Medium,4,2
59-355-5251,8/26/2024,Middle,1,2,Medium,4,2
82-572-9091,2/25/2024,Middle,1,5,Low,5,2
86-044-1071,4/15/2024,Middle,1,2,,1,1
08-733-0300,7/1/2024,Middle,1,1,Low,2,2
70-108-1493,8/30/2024,Middle,1,3,,2,1
46-230-8307,11/13/2024,High,1,2,High,1,0
74-431-0242,12/27/2024,Middle,2,3,High,3,2
78-272-6417,8/7/2024,Middle,1,4,Low,5,2
13-792-4356,10/5/2024,High,1,1,High,5,0
04-563-9091,2/14/2024,Middle,2,5,Low,5,2
79-592-5396,4/5/2024,High,1,3,High,3,0
39-952-4459,2/1/2024,High,2,3,Medium,3,0
67-935-7964,11/9/2024,Middle,2,3,Low,5,2
26-828-2720,6/17/2024,High,0,5,Low,2,0
57-410-7415,6/1/2024,High,0,3,Medium,4,0
62-989-8214,9/24/2024,Middle,2,3,Medium,3,2
73-827-2774,9/5/2024,High,1,3,Medium,2,0
19-643-1879,6/12/2024,Middle,0,2,,2,1
57-345-3921,10/6/2024,High,2,1,Low,3,0
98-817-6731,7/29/2024,High,0,2,Medium,2,0
31-788-0864,10/18/2024,Middle,2,3,,5,1
27-806-4972,8/7/2024,High,0,1,High,1,0
48-343-1220,8/12/2024,High,0,3,,3,1
15-640-6493,11/27/2024,High,1,4,Medium,4,0
64-846-7450,1/25/2024,High,2,3,,4,1
58-788-8938,5/10/2024,High,0,2,High,1,0
52-240-3825,4/22/2024,High,2,2,High,3,0
60-618-2561,3/19/2024,High,1,5,,2,1
94-969-6819,1/24/2024,High,2,4,Medium,1,0
76-982-8107,10/4/2024,Middle,1,2,High,4,2
52-779-8972,5/23/2024,High,2,2,,3,1
40-520-3271,11/13/2024,High,0,4,,3,1
79-884-5600,3/3/2024,High,1,5,High,4,0
80-607-9947,3/3/2024,High,0,4,Low,1,0
87-290-8263,3/24/2024,High,2,5,Low,3,0
99-316-9993,1/22/2024,Middle,0,1,Low,5,2
54-164-2243,11/2/2024,Middle,0,5,High,1,2
14-784-5606,4/18/2024,High,0,2,Medium,1,0
47-992-7446,8/27/2024,Middle,1,2,High,1,2
37-513-5073,2/3/2024,Middle,0,3,Medium,4,2
93-473-7248,9/15/2024,Middle,2,4,,1,1
72-830-1211,6/8/2024,High,2,3,High,2,0
87-934-6762,5/31/2024,High,1,4,Low,4,0
71-975-9564,2/23/2024,High,2,2,Low,1,0
40-232-5631,10/30/2024,Middle,1,2,Low,2,2
22-414-4955,11/22/2024,High,0,2,Low,4,0
99-089-1930,9/15/2024,High,0,3,Medium,1,0
62-198-2511,9/29/2024,Middle,1,3,High,1,2
21-297-1223,11/16/2024,High,2,2,High,5,0
10-961-9336,11/9/2024,Middle,1,5,,1,1
71-473-2656,9/3/2024,High,1,4,High,4,0
84-954-2973,3/13/2024,High,1,4,,1,1
22-382-9636,4/18/2024,Middle,2,4,High,1,2
89-724-2536,5/21/2024,Middle,2,4,Low,2,2
85-391-1888,6/17/2024,High,0,3,Low,3,0
84-934-2483,4/1/2024,High,0,2,High,5,0
96-229-1698,6/21/2024,Middle,2,1,High,5,2
36-948-6994,12/19/2024,High,1,5,,2,1
43-172-9431,3/2/2024,Middle,0,2,High,1,2
53-690-5759,6/29/2024,High,0,3,Medium,4,0
00-496-3067,8/29/2024,Middle,2,3,Medium,4,2
10-330-6387,4/15/2024,High,0,3,Low,5,0
87-590-8963,8/27/2024,High,0,4,High,1,0
47-931-2642,3/20/2024,Middle,1,2,Medium,5,2
76-501-6422,4/27/2024,Middle,0,5,High,1,2
39-274-2175,5/5/2024,High,0,3,,5,1
62-493-5282,6/16/2024,High,2,4,High,1,0
18-841-7253,10/15/2024,High,2,4,,5,1
18-097-5707,8/1/2024,Middle,0,3,High,3,2
83-792-5141,6/25/2024,Middle,2,4,Medium,3,2
65-036-2410,2/4/2024,Middle,0,2,,1,1
67-593-9579,6/26/2024,Middle,2,5,High,1,2
33-484-6674,7/6/2024,Middle,1,1,Medium,4,2
65-249-5416,10/26/2024,High,1,2,Low,5,0
17-328-4678,5/7/2024,High,2,5,Low,5,0
00-733-8770,12/8/2024,High,0,1,,5,1
47-501-3435,6/27/2024,High,1,1,High,2,0
46-779-7065,8/31/2024,High,1,1,Low,3,0
91-603-1565,11/13/2024,Middle,0,2,High,1,2
35-122-5020,12/19/2024,High,0,1,Low,1,0
63-684-4073,5/6/2024,High,1,1,Low,3,0
74-483-2893,10/30/2024,Middle,2,1,Medium,1,2
72-728-4406,4/11/2024,Middle,2,5,Medium,2,2
13-588-2488,5/5/2024,Middle,0,2,,1,1
79-861-6506,2/19/2024,High,0,3,High,5,0
66-974-6707,10/9/2024,Middle,1,1,Low,2,2
95-112-6724,4/21/2024,Middle,1,1,,2,1
27-262-6874,7/24/2024,Middle,2,4,Low,2,2
92-908-5062,8/20/2024,Middle,2,4,High,2,2
70-014-6406,3/24/2024,Middle,1,3,Low,5,2
52-908-9971,4/4/2024,Middle,1,1,,2,1
57-623-5362,9/13/2024,High,1,1,High,5,0
48-315-0196,4/24/2024,Middle,2,4,,4,1
71-959-3896,1/9/2024,High,1,5,High,4,0
29-987-3969,6/3/2024,Middle,2,2,,4,1
78-613-1546,6/23/2024,Middle,1,2,High,3,2
43-664-4451,11/30/2024,Middle,1,5,Low,3,2
34-095-3364,10/24/2024,Middle,1,5,,5,1
72-393-6893,4/21/2024,Middle,0,4,Medium,4,2
73-707-2809,1/23/2024,Middle,1,1,,3,1
04-609-7885,6/23/2024,Middle,2,5,,5,1
73-139-4306,3/20/2024,Middle,2,5,Low,2,2
23-794-8196,4/9/2024,High,2,2,High,5,0
66-050-6391,10/19/2024,Middle,1,1,,2,1
22-311-5460,5/10/2024,Middle,1,1,High,1,2
51-917-0766,5/14/2024,High,1,1,,4,1
53-013-1026,4/13/2024,High,0,5,High,3,0
29-779-3457,1/4/2024,Middle,0,3,,2,1
18-047-5540,6/30/2024,High,0,3,Low,3,0
89-438-5310,4/30/2024,High,2,1,Low,5,0
23-985-3535,2/1/2024,High,2,2,,4,1
67-939-2463,7/1/2024,Middle,1,5,,5,1
03-623-6767,11/5/2024,Middle,0,3,High,3,2
86-749-6914,1/29/2024,Middle,2,5,High,4,2
03-977-8103,10/25/2024,Middle,2,5,Low,4,2
03-827-4021,6/3/2024,High,2,2,High,1,0
68-507-4747,6/14/2024,High,0,2,Medium,5,0
73-942-8440,10/22/2024,Middle,2,4,,1,1
21-821-6398,7/9/2024,Middle,1,5,Low,1,2
64-641-7874,8/14/2024,High,1,4,High,1,0
53-459-7870,4/17/2024,High,1,2,Medium,1,0
36-240-3240,11/16/2024,Middle,0,1,,2,1
54-936-4361,8/12/2024,High,1,3,Low,5,0
67-209-0990,7/27/2024,High,1,5,Low,5,0
19-667-0201,4/15/2024,Middle,2,2,Low,4,2
36-274-5269,10/6/2024,Middle,0,2,,2,1
09-948-3150,11/26/2024,High,2,4,Medium,1,0
19-873-9468,5/26/2024,Middle,0,1,High,2,2
37-748-4988,11/4/2024,Middle,1,1,High,4,2
08-755-1170,10/18/2024,Middle,1,3,Low,1,2
07-402-7433,6/13/2024,Middle,2,1,Low,1,2
60-073-3575,3/3/2024,Middle,1,1,Low,1,2
97-237-3483,6/3/2024,Middle,2,2,,4,1
93-675-1619,8/10/2024,Middle,1,1,Medium,4,2
43-884-2577,11/18/2024,Middle,0,2,,3,1
33-200-7615,2/8/2024,High,0,4,Low,4,0
63-631-8261,3/17/2024,High,0,3,,4,1
34-016-7909,1/4/2024,High,1,4,Low,5,0
82-304-6495,9/29/2024,High,2,2,Low,2,0
70-207-6999,8/5/2024,High,1,4,Medium,3,0
71-780-8195,5/7/2024,High,1,5,Low,5,0
93-356-8589,8/18/2024,High,0,2,High,3,0
92-142-9480,2/18/2024,High,1,2,High,4,0
53-042-5685,3/14/2024,Middle,1,4,Low,3,2
35-853-2222,3/25/2024,High,0,4,Medium,3,0
83-670-9273,12/3/2024,High,2,2,High,3,0
37-783-6086,5/13/2024,High,2,3,High,1,0
79-902-8144,7/25/2024,High,0,2,High,2,0
41-009-7879,1/10/2024,High,0,1,High,1,0
89-302-8461,10/30/2024,Middle,1,4,Medium,4,2
23-066-1915,9/17/2024,Middle,1,5,Low,5,2
39-090-0124,8/17/2024,Middle,1,2,High,4,2
41-854-0707,6/3/2024,Middle,1,1,Medium,2,2
04-352-1558,7/28/2024,High,1,5,High,2,0
93-867-8303,10/24/2024,Middle,1,4,Medium,1,2
31-088-6950,4/1/2024,Middle,0,4,High,1,2
43-616-8365,6/9/2024,Middle,2,1,High,2,2
71-876-9118,11/14/2024,Middle,0,2,Low,1,2
18-263-0366,10/8/2024,Middle,0,4,,2,1
25-502-1415,1/11/2024,High,2,5,Medium,4,0
50-000-9588,2/26/2024,High,0,4,,1,1
32-338-5967,11/1/2024,Middle,1,4,Medium,4,2
19-311-9149,3/28/2024,High,0,5,Medium,3,0
94-212-7169,1/8/2024,High,0,4,Medium,4,0
17-246-6194,2/28/2024,Middle,0,3,Low,2,2
26-672-1285,9/15/2024,Middle,1,5,,5,1
00-265-0556,11/1/2024,Middle,1,2,,3,1
76-397-3294,7/14/2024,High,0,1,,2,1
43-612-8079,4/24/2024,High,1,2,Low,3,0
17-213-2834,8/22/2024,Middle,0,3,High,4,2
36-214-1586,2/20/2024,High,2,1,High,3,0
32-414-1466,1/27/2024,High,1,1,,5,1
12-699-6543,2/9/2024,Middle,1,1,,1,1
83-427-3218,1/28/2024,Middle,2,4,Medium,4,2
61-663-9008,6/23/2024,Middle,2,5,High,4,2
86-917-7481,8/20/2024,Middle,1,3,,5,1
66-086-2306,11/24/2024,Middle,0,4,Low,5,2
43-671-9834,4/19/2024,Middle,1,2,Low,3,2
90-888-8726,1/26/2024,High,2,2,Medium,5,0
23-085-0811,9/6/2024,High,0,1,High,3,0
85-192-9218,6/29/2024,High,0,4,Medium,1,0
82-671-7236,3/3/2024,Middle,1,3,High,5,2
42-674-3987,5/10/2024,Middle,0,3,,5,1
41-934-7739,8/20/2024,Middle,2,3,High,4,2
48-825-0400,11/11/2024,Middle,1,3,,1,1
30-133-5120,5/25/2024,Middle,1,4,High,4,2
29-827-8515,12/23/2024,High,0,1,High,5,0
91-724-4633,7/7/2024,Middle,1,2,Low,4,2
10-328-5732,12/30/2024,High,0,4,Low,2,0
38-912-1128,3/11/2024,Middle,2,5,Low,4,2
07-751-9620,7/7/2024,Middle,0,5,Medium,1,2
81-877-9170,7/24/2024,High,1,3,Medium,1,0
19-885-2597,8/4/2024,High,2,1,Low,3,0
82-389-2029,1/2/2024,High,0,3,High,1,0
97-463-0048,4/9/2024,Middle,2,5,Medium,1,2
91-572-6135,10/15/2024,Middle,2,5,,2,1
10-232-0685,1/23/2024,High,1,1,High,5,0
77-761-7475,12/1/2024,Middle,1,3,,5,1
78-826-3039,2/19/2024,High,2,1,Low,1,0
86-668-1045,8/19/2024,High,1,1,High,1,0
14-603-9698,11/18/2024,High,2,1,,2,1
23-752-2213,6/4/2024,Middle,1,1,High,2,2
71-486-8561,11/20/2024,High,2,3,,4,1
76-382-7162,4/21/2024,High,2,5,Low,3,0
28-947-4295,10/20/2024,Middle,1,4,Low,2,2
84-765-0748,2/9/2024,Middle,2,3,High,5,2
54-207-8349,12/5/2024,High,2,5,,4,1
20-419-0341,6/28/2024,High,1,5,Low,2,0
52-005-9914,8/6/2024,High,1,4,Low,3,0
34-846-7805,11/22/2024,High,1,3,Low,3,0
26-596-5461,8/4/2024,High,2,2,Medium,5,0
20-157-8631,1/12/2024,High,0,4,,1,1
91-199-9097,11/19/2024,High,0,5,Low,4,0
55-846-2579,9/4/2024,Middle,1,2,Medium,2,2
83-455-7266,8/3/2024,Middle,2,2,,5,1
67-599-9267,4/8/2024,High,1,1,Low,5,0
41-501-9276,4/21/2024,High,1,3,Low,2,0
99-509-4653,6/17/2024,High,2,5,Low,3,0
31-284-5722,3/19/2024,High,1,2,Medium,2,0
88-000-9227,8/13/2024,Middle,1,2,High,2,2
52-726-9328,5/29/2024,High,0,2,Medium,5,0
60-198-5417,12/3/2024,High,2,2,Medium,4,0
00-107-4749,9/19/2024,Middle,2,1,,1,1
88-428-8409,3/22/2024,High,0,4,Low,4,0
21-313-7424,2/22/2024,Middle,0,5,High,3,2
79-973-7862,12/25/2024,Middle,0,5,Low,2,2
81-814-3498,8/27/2024,Middle,2,4,Medium,1,2
34-375-8138,1/28/2024,Middle,1,3,High,5,2
05-067-9686,11/16/2024,High,1,3,Low,1,0
61-951-7929,12/8/2024,Middle,1,1,High,2,2
53-667-0793,5/15/2024,High,1,2,Low,5,0
61-212-1117,8/3/2024,Middle,0,5,,3,1
09-443-7536,10/7/2024,High,1,1,Medium,1,0
27-463-5671,6/25/2024,Middle,0,3,Medium,4,2
53-380-3968,4/4/2024,High,1,5,Medium,5,0
42-969-0735,2/29/2024,High,2,3,Medium,5,0
12-440-5464,4/9/2024,Middle,1,5,Medium,5,2
33-467-2534,4/18/2024,Middle,0,1,Low,3,2
35-418-0288,2/2/2024,High,1,5,High,1,0
33-787-2143,4/22/2024,Middle,0,4,,5,1
58-528-6262,7/14/2024,Middle,0,5,Low,4,2
31-060-2716,9/10/2024,Middle,0,2,High,1,2
81-515-5823,7/29/2024,Middle,2,3,Low,4,2
90-858-0453,10/15/2024,Middle,0,1,High,2,2
28-874-8938,7/1/2024,High,1,2,Low,4,0
89-625-5542,5/4/2024,Middle,2,4,Low,5,2
07-966-8728,3/2/2024,Middle,2,2,,2,1
94-408-2581,4/17/2024,Middle,1,5,Low,1,2
55-301-9368,8/30/2024,High,0,5,High,3,0
72-336-1992,4/23/2024,Middle,0,1,Medium,4,2
06-008-2805,11/25/2024,High,2,3,,3,1
77-178-6086,12/11/2024,Middle,1,4,Medium,1,2
28-832-2885,5/25/2024,High,0,4,,5,1
75-210-7391,7/25/2024,Middle,2,3,Medium,2,2
60-470-3563,5/8/2024,Middle,1,5,Medium,3,2
24-241-7171,5/28/2024,High,2,5,,1,1
53-784-1855,6/24/2024,Middle,2,3,High,4,2
83-561-3374,1/13/2024,High,1,4,High,1,0
96-121-0629,3/13/2024,Middle,1,2,High,3,2
00-275-9990,6/28/2024,Middle,0,5,High,1,2
36-593-2907,4/30/2024,High,0,3,Medium,3,0
22-692-3470,6/14/2024,High,0,2,Medium,3,0
90-322-7329,8/4/2024,High,0,2,High,2,0
28-395-9872,5/7/2024,High,0,4,Medium,4,0
79-297-1061,11/15/2024,Middle,2,5,,4,1
93-649-9356,2/16/2024,High,2,4,,5,1
27-543-7069,8/5/2024,Middle,2,2,,4,1
96-079-9597,8/11/2024,High,0,1,,5,1
38-940-4942,12/15/2024,High,0,4,Low,3,0
82-014-2564,3/6/2024,High,1,1,High,3,0
70-699-5799,5/21/2024,High,2,2,Low,4,0
53-240-2040,3/23/2024,High,2,1,Medium,1,0
27-742-2776,9/22/2024,High,2,5,,3,1
55-620-7906,4/2/2024,High,0,3,,3,1
04-213-4617,1/30/2024,High,2,3,Low,2,0
79-384-7469,5/28/2024,Middle,0,1,Medium,5,2
30-839-5589,8/20/2024,Middle,2,4,Low,5,2
76-848-9229,2/15/2024,High,0,3,High,2,0
98-559-6096,7/13/2024,Middle,0,2,High,2,2
56-810-2066,4/17/2024,High,2,2,,5,1
55-580-7707,11/29/2024,High,0,1,High,5,0
18-605-0795,10/28/2024,Middle,0,5,Medium,5,2
86-268-2904,7/12/2024,High,1,1,,2,1
75-847-7630,7/26/2024,Middle,2,3,High,3,2
76-910-2337,12/5/2024,Middle,2,1,Medium,4,2
56-719-7145,8/12/2024,High,1,5,High,1,0
14-025-2335,1/2/2024,Middle,1,1,High,1,2
10-300-8072,11/4/2024,High,0,2,Low,3,0
73-698-2326,7/5/2024,Middle,1,1,High,5,2
01-023-2094,4/30/2024,Middle,1,4,Low,5,2
65-359-4645,2/16/2024,Middle,0,1,Low,3,2
33-405-7978,3/20/2024,High,0,2,,5,1
09-783-7921,10/27/2024,High,0,5,Low,5,0
76-561-2427,5/4/2024,Middle,2,5,High,3,2
82-467-3300,10/31/2024,High,2,2,Medium,5,0
92-946-7398,2/6/2024,High,0,5,Low,3,0
59-891-2990,7/18/2024,Middle,0,5,,4,1
22-579-3978,1/6/2024,Middle,1,3,High,5,2
22-352-0576,4/4/2024,Middle,2,3,,5,1
28-676-0614,2/28/2024,Middle,0,5,Medium,2,2
07-211-9364,10/28/2024,Middle,0,3,High,4,2
98-238-6733,6/21/2024,High,0,5,High,2,0
72-006-3769,6/6/2024,High,0,1,Medium,3,0
75-845-3143,12/24/2024,High,1,4,Low,3,0
26-028-2671,11/14/2024,High,2,2,High,2,0
55-876-7407,12/18/2024,High,2,3,High,2,0
47-720-9520,4/10/2024,Middle,1,3,,4,1
42-207-5005,12/6/2024,Middle,1,5,Medium,2,2
47-266-2261,10/29/2024,Middle,1,1,High,1,2
77-642-7686,7/10/2024,High,0,1,High,5,0
37-468-8133,1/30/2024,Middle,0,4,Low,1,2
00-335-5034,8/12/2024,High,2,3,High,1,0
95-148-1769,3/17/2024,Middle,1,3,Low,5,2
72-324-1243,9/21/2024,High,0,4,High,2,0
62-687-5354,3/25/2024,Middle,0,5,High,4,2
54-634-0814,11/12/2024,High,0,3,Low,5,0
64-769-5737,4/6/2024,Middle,1,4,Low,3,2
62-892-2088,11/23/2024,High,1,4,Medium,5,0
53-951-2529,7/11/2024,Middle,0,2,High,4,2
00-264-3797,4/17/2024,Middle,0,2,Medium,4,2
88-445-9235,9/14/2024,High,0,3,Medium,5,0
65-539-9955,8/8/2024,High,1,2,Low,5,0
89-730-1134,5/5/2024,Middle,1,4,,3,1
74-051-7865,2/15/2024,High,0,1,Medium,5,0
40-450-4266,1/26/2024,Middle,0,2,Medium,4,2
78-796-5651,5/23/2024,Middle,0,5,Medium,3,2
78-163-4800,4/20/2024,Middle,0,1,Low,1,2
90-272-5701,6/9/2024,Middle,0,5,,4,1
14-118-5229,2/15/2024,Middle,1,4,Low,3,2
24-662-2119,4/18/2024,High,2,4,Medium,3,0
61-794-8438,7/7/2024,Middle,2,3,High,1,2
21-959-5766,12/15/2024,High,1,2,Medium,4,0
42-518-2602,7/28/2024,Middle,2,1,Medium,2,2
35-850-8676,1/24/2024,High,2,4,Low,2,0
07-958-2231,2/10/2024,Middle,2,5,,3,1
78-503-0416,8/31/2024,Middle,2,1,Low,2,2
46-167-7999,7/16/2024,Middle,1,5,,5,1
93-989-8649,7/19/2024,Middle,0,3,Medium,1,2
98-130-8811,5/17/2024,High,1,2,,3,1
18-614-2070,4/29/2024,Middle,0,4,,4,1
80-277-3242,1/4/2024,High,2,5,Low,1,0
44-949-9040,11/7/2024,High,0,1,,2,1
04-545-9162,4/25/2024,High,1,1,,1,1
51-320-2801,10/3/2024,High,1,5,High,1,0
50-510-5119,8/7/2024,High,2,2,Medium,4,0
63-964-6954,4/11/2024,High,2,5,Low,2,0
55-569-9247,4/25/2024,Middle,2,2,High,4,2
02-911-0447,4/28/2024,Middle,2,2,,4,1
77-626-7240,9/9/2024,High,1,5,High,4,0
75-915-9803,5/8/2024,High,2,5,High,3,0
78-905-2660,6/9/2024,Middle,1,1,Medium,2,2
02-677-6735,8/27/2024,High,0,2,Low,4,0
20-460-9796,4/1/2024,Middle,2,3,,2,1
57-587-4005,8/29/2024,Middle,1,3,,3,1
99-477-8256,9/18/2024,Middle,2,3,Low,4,2
03-992-3728,9/5/2024,Middle,1,4,Medium,2,2
24-878-4507,8/6/2024,High,2,4,Low,5,0
22-106-8347,6/18/2024,High,2,5,Medium,2,0
81-479-0790,8/26/2024,High,1,4,Medium,4,0
03-023-9932,4/24/2024,High,2,2,Medium,5,0
36-632-2460,8/8/2024,High,2,5,,3,1
32-799-7704,9/5/2024,High,0,5,High,3,0
09-369-0588,4/16/2024,High,2,1,Medium,1,0
87-727-6434,7/17/2024,High,1,2,Low,2,0
18-793-9543,3/18/2024,High,2,2,,5,1
63-625-5757,7/18/2024,Middle,0,4,Medium,5,2
93-413-4758,5/31/2024,Middle,2,2,Low,5,2
15-663-7994,1/21/2024,Middle,1,5,High,3,2
29-319-4519,6/15/2024,High,0,3,High,1,0
40-347-2903,4/19/2024,Middle,1,5,Low,4,2
18-452-1635,9/12/2024,Middle,1,1,Low,5,2
47-710-5471,9/4/2024,Middle,1,4,High,5,2
88-167-7129,4/28/2024,High,1,5,High,5,0
86-771-9082,12/8/2024,High,1,4,,3,1
46-678-4172,11/5/2024,Middle,0,3,Medium,3,2
14-249-1256,2/13/2024,Middle,1,3,Medium,2,2
75-617-1460,1/25/2024,High,0,1,Medium,1,0
10-247-0192,8/22/2024,High,2,1,Medium,3,0
94-120-9525,11/14/2024,High,2,4,Medium,3,0
22-234-9315,11/10/2024,High,0,1,,2,1
37-560-7247,10/3/2024,Middle,1,2,,2,1
91-857-0797,8/30/2024,High,0,2,Low,4,0
19-344-0102,10/9/2024,High,2,4,,4,1
48-609-7715,11/2/2024,High,1,1,High,5,0
13-571-6506,7/2/2024,Middle,1,2,Low,1,2
47-073-6440,10/8/2024,Middle,0,2,High,3,2
50-303-1693,6/4/2024,Middle,1,3,Medium,5,2
69-157-9577,8/13/2024,High,1,4,,3,1
09-513-4923,3/27/2024,High,1,3,Medium,2,0
82-975-8569,1/6/2024,High,1,1,Medium,5,0
70-774-7728,8/26/2024,Middle,2,3,Medium,3,2
13-015-8097,5/20/2024,High,0,3,High,4,0
68-391-7279,7/19/2024,High,2,1,Medium,1,0
28-764-3337,12/8/2024,Middle,1,3,Low,4,2
00-285-9607,5/28/2024,Middle,2,1,Low,1,2
04-832-3559,5/26/2024,Middle,0,2,Medium,5,2
27-613-5005,6/6/2024,Middle,0,5,High,4,2
49-825-3438,2/27/2024,High,2,4,,2,1
